1.1646,0.0933,-0.1874,0.0420,-0.0357,-0.3467
-0.0013,-0.0000,0.0000,-0.0009,0.0004,0.0003
-0.0013,-0.0001,0.0000,-0.0009,0.0004,0.0003
-0.0013,-0.0001,0.0000,-0.0009,0.0004,0.0003
-0.0013,-0.0001,0.0000,-0.0009,0.0004,0.0003
-0.0013,-0.0001,0.0000,-0.0009,0.0004,0.0003
-0.0013,-0.0001,0.0000,-0.0009,0.0004,0.0004
-0.0014,-0.0001,0.0000,-0.0009,0.0004,0.0004
-0.0014,-0.0001,0.0000,-0.0009,0.0004,0.0004
-0.0014,-0.0001,0.0000,-0.0009,0.0004,0.0004
-0.0014,-0.0001,0.0000,-0.0009,0.0004,0.0004
-0.0014,-0.0001,0.0000,-0.0009,0.0003,0.0005
-0.0014,-0.0001,0.0000,-0.0009,0.0003,0.0005
-0.0014,-0.0001,0.0000,-0.0009,0.0003,0.0005
-0.0014,-0.0001,0.0000,-0.0009,0.0003,0.0005
-0.0014,-0.0001,0.0001,-0.0010,0.0003,0.0006
-0.0015,-0.0001,0.0001,-0.0010,0.0003,0.0006
-0.0015,-0.0001,0.0001,-0.0010,0.0003,0.0006
-0.0015,-0.0001,0.0001,-0.0010,0.0003,0.0007
-0.0015,-0.0001,0.0001,-0.0010,0.0003,0.0007
-0.0015,-0.0001,0.0001,-0.0010,0.0003,0.0007
-0.0015,-0.0001,0.0001,-0.0010,0.0003,0.0008
-0.0015,-0.0001,0.0001,-0.0010,0.0003,0.0008
-0.0015,-0.0001,0.0001,-0.0011,0.0003,0.0009
-0.0015,-0.0001,0.0001,-0.0011,0.0003,0.0009
-0.0015,-0.0001,0.0001,-0.0011,0.0003,0.0010
-0.0015,-0.0001,0.0001,-0.0011,0.0003,0.0010
-0.0015,-0.0001,0.0001,-0.0011,0.0003,0.0010
-0.0015,-0.0001,0.0001,-0.0011,0.0003,0.0011
-0.0015,-0.0001,0.0001,-0.0011,0.0003,0.0011
-0.0015,-0.0001,0.0001,-0.0011,0.0003,0.0011
-0.0015,-0.0001,0.0001,-0.0011,0.0003,0.0011
-0.0015,-0.0001,0.0001,-0.0011,0.0003,0.0011
-0.0015,-0.0001,0.0001,-0.0010,0.0003,0.0011
-0.0015,-0.0001,0.0001,-0.0010,0.0003,0.0011
-0.0015,-0.0001,0.0001,-0.0010,0.0003,0.0011
-0.0015,-0.0001,0.0001,-0.0010,0.0003,0.0011
-0.0015,-0.0001,0.0001,-0.0009,0.0003,0.0011
-0.0015,-0.0001,0.0001,-0.0009,0.0003,0.0010
-0.0015,-0.0001,0.0001,-0.0009,0.0003,0.0010
-0.0015,-0.0001,0.0001,-0.0009,0.0003,0.0010
-0.0015,-0.0001,0.0001,-0.0008,0.0002,0.0010
-0.0015,-0.0001,0.0001,-0.0008,0.0002,0.0010
-0.0015,-0.0001,0.0001,-0.0008,0.0002,0.0010
-0.0015,-0.0001,0.0001,-0.0008,0.0002,0.0010
-0.0015,-0.0001,0.0001,-0.0007,0.0002,0.0010
-0.0015,-0.0001,0.0001,-0.0007,0.0002,0.0009
-0.0015,-0.0001,0.0001,-0.0007,0.0002,0.0009
-0.0015,-0.0001,0.0001,-0.0007,0.0002,0.0009
-0.0015,-0.0001,0.0001,-0.0007,0.0002,0.0009
-0.0015,-0.0001,0.0001,-0.0006,0.0002,0.0009
-0.0015,-0.0001,0.0001,-0.0006,0.0002,0.0009
-0.0015,-0.0001,0.0001,-0.0006,0.0002,0.0009
-0.0015,-0.0001,0.0002,-0.0006,0.0002,0.0009
-0.0015,-0.0001,0.0002,-0.0006,0.0002,0.0009
-0.0015,-0.0001,0.0002,-0.0006,0.0002,0.0008
-0.0015,-0.0001,0.0002,-0.0005,0.0002,0.0008
-0.0015,-0.0001,0.0002,-0.0005,0.0002,0.0008
-0.0015,-0.0001,0.0002,-0.0005,0.0002,0.0008
-0.0015,-0.0001,0.0002,-0.0005,0.0002,0.0008
-0.0015,-0.0001,0.0002,-0.0005,0.0002,0.0008
-0.0015,-0.0001,0.0002,-0.0005,0.0002,0.0008
-0.0015,-0.0001,0.0002,-0.0005,0.0002,0.0008
-0.0015,-0.0001,0.0002,-0.0004,0.0002,0.0008
-0.0015,-0.0001,0.0002,-0.0004,0.0002,0.0008
-0.0015,-0.0001,0.0002,-0.0004,0.0002,0.0008
-0.0015,-0.0001,0.0002,-0.0004,0.0001,0.0008
-0.0015,-0.0001,0.0002,-0.0004,0.0001,0.0008
-0.0015,-0.0001,0.0002,-0.0004,0.0001,0.0008
-0.0015,-0.0001,0.0002,-0.0004,0.0001,0.0007
-0.0015,-0.0001,0.0002,-0.0004,0.0001,0.0007
-0.0015,-0.0001,0.0002,-0.0004,0.0001,0.0007
-0.0015,-0.0001,0.0002,-0.0003,0.0001,0.0007
-0.0015,-0.0001,0.0002,-0.0003,0.0001,0.0007
-0.0015,-0.0001,0.0002,-0.0003,0.0001,0.0007
-0.0015,-0.0001,0.0002,-0.0003,0.0001,0.0007
-0.0015,-0.0001,0.0002,-0.0003,0.0001,0.0007
-0.0015,-0.0001,0.0002,-0.0003,0.0001,0.0007
-0.0015,-0.0001,0.0002,-0.0003,0.0001,0.0007
-0.0014,-0.0001,0.0002,-0.0003,0.0001,0.0007
-0.0014,-0.0001,0.0002,-0.0003,0.0001,0.0007
-0.0014,-0.0001,0.0002,-0.0003,0.0001,0.0007
-0.0014,-0.0001,0.0002,-0.0003,0.0001,0.0007
-0.0014,-0.0001,0.0002,-0.0003,0.0001,0.0007
-0.0014,-0.0001,0.0002,-0.0003,0.0001,0.0007
-0.0014,-0.0001,0.0002,-0.0002,0.0001,0.0007
-0.0014,-0.0001,0.0002,-0.0002,0.0001,0.0007
-0.0014,-0.0001,0.0002,-0.0002,0.0001,0.0007
-0.0014,-0.0001,0.0002,-0.0002,0.0001,0.0007
-0.0014,-0.0001,0.0002,-0.0002,0.0001,0.0007
-0.0014,-0.0001,0.0002,-0.0002,0.0001,0.0007
-0.0014,-0.0001,0.0002,-0.0002,0.0001,0.0007
-0.0014,-0.0001,0.0002,-0.0002,0.0001,0.0007
-0.0014,-0.0001,0.0002,-0.0002,0.0001,0.0006
-0.0014,-0.0001,0.0002,-0.0002,0.0001,0.0006
-0.0014,-0.0001,0.0002,-0.0002,0.0001,0.0006
-0.0014,-0.0001,0.0002,-0.0002,0.0001,0.0006
-0.0014,-0.0001,0.0002,-0.0002,0.0001,0.0006
-0.0014,-0.0001,0.0002,-0.0002,0.0001,0.0006
-0.0014,-0.0001,0.0002,-0.0002,0.0001,0.0006
-0.0014,-0.0001,0.0002,-0.0002,0.0001,0.0006
-0.0014,-0.0001,0.0002,-0.0002,0.0001,0.0006
-0.0014,-0.0001,0.0002,-0.0002,0.0001,0.0006
-0.0014,-0.0001,0.0002,-0.0002,0.0001,0.0006
-0.0014,-0.0001,0.0002,-0.0001,0.0001,0.0006
-0.0014,-0.0001,0.0002,-0.0001,0.0001,0.0006
-0.0014,-0.0001,0.0002,-0.0001,0.0001,0.0006
-0.0014,-0.0001,0.0002,-0.0001,0.0001,0.0006
-0.0014,-0.0001,0.0002,-0.0001,0.0001,0.0006
-0.0014,-0.0001,0.0002,-0.0001,0.0000,0.0006
-0.0014,-0.0001,0.0002,-0.0001,0.0000,0.0006
-0.0014,-0.0001,0.0002,-0.0001,0.0000,0.0006
-0.0014,-0.0001,0.0002,-0.0001,0.0000,0.0006
-0.0014,-0.0001,0.0002,-0.0001,0.0000,0.0006
-0.0014,-0.0001,0.0002,-0.0001,0.0000,0.0006
-0.0014,-0.0001,0.0002,-0.0001,0.0000,0.0006
-0.0014,-0.0001,0.0002,-0.0001,0.0000,0.0006
-0.0014,-0.0001,0.0002,-0.0001,0.0000,0.0006
-0.0014,-0.0001,0.0002,-0.0001,0.0000,0.0006
-0.0014,-0.0001,0.0002,-0.0001,0.0000,0.0006
-0.0014,-0.0001,0.0002,-0.0001,0.0000,0.0006
-0.0014,-0.0001,0.0002,-0.0001,0.0000,0.0006
-0.0014,-0.0001,0.0002,-0.0001,0.0000,0.0006
-0.0014,-0.0001,0.0002,-0.0001,0.0000,0.0006
-0.0014,-0.0001,0.0002,-0.0001,0.0000,0.0006
-0.0014,-0.0001,0.0002,-0.0001,0.0000,0.0006
-0.0014,-0.0001,0.0002,-0.0001,0.0000,0.0006
-0.0014,-0.0001,0.0002,-0.0001,0.0000,0.0006
-0.0014,-0.0001,0.0002,-0.0001,0.0000,0.0006
-0.0014,-0.0001,0.0002,-0.0001,0.0000,0.0006
-0.0014,-0.0001,0.0002,-0.0001,0.0000,0.0006
-0.0014,-0.0001,0.0002,-0.0001,0.0000,0.0006
-0.0014,-0.0001,0.0002,-0.0001,0.0000,0.0006
-0.0014,-0.0001,0.0002,-0.0001,0.0000,0.0006
-0.0014,-0.0001,0.0002,-0.0001,0.0000,0.0006
-0.0014,-0.0001,0.0002,-0.0001,0.0000,0.0006
-0.0014,-0.0001,0.0002,-0.0001,0.0000,0.0006
-0.0014,-0.0001,0.0002,-0.0001,0.0000,0.0006
-0.0014,-0.0001,0.0002,-0.0001,0.0000,0.0006
-0.0014,-0.0001,0.0002,-0.0001,0.0000,0.0006
-0.0014,-0.0001,0.0002,-0.0001,0.0000,0.0006
-0.0014,-0.0001,0.0002,-0.0001,0.0000,0.0006
-0.0014,-0.0001,0.0002,-0.0001,0.0000,0.0006
-0.0014,-0.0001,0.0002,-0.0001,0.0000,0.0006
-0.0014,-0.0001,0.0002,-0.0001,0.0000,0.0006
-0.0014,-0.0001,0.0002,-0.0001,0.0000,0.0006
-0.0014,-0.0001,0.0002,-0.0001,0.0000,0.0006
-0.0014,-0.0001,0.0002,-0.0001,0.0000,0.0006
-0.0014,-0.0001,0.0002,-0.0001,0.0000,0.0006
-0.0014,-0.0001,0.0002,-0.0001,0.0000,0.0006
-0.0014,-0.0001,0.0002,-0.0001,0.0000,0.0006
-0.0014,-0.0001,0.0002,-0.0001,0.0000,0.0006
-0.0014,-0.0001,0.0002,-0.0001,0.0000,0.0006
-0.0014,-0.0001,0.0002,-0.0001,0.0000,0.0006
-0.0014,-0.0001,0.0002,-0.0001,0.0000,0.0006
-0.0014,-0.0001,0.0002,-0.0001,0.0000,0.0006
-0.0014,-0.0001,0.0002,-0.0001,0.0000,0.0006
-0.0014,-0.0001,0.0002,-0.0001,0.0000,0.0006
-0.0014,-0.0001,0.0002,-0.0001,0.0000,0.0006
-0.0014,-0.0001,0.0002,-0.0001,0.0000,0.0006
-0.0014,-0.0001,0.0002,-0.0000,0.0000,0.0006
-0.0014,-0.0001,0.0002,-0.0000,0.0000,0.0006
-0.0014,-0.0001,0.0002,-0.0000,0.0000,0.0006
-0.0014,-0.0001,0.0002,-0.0000,0.0000,0.0005
-0.0014,-0.0001,0.0002,-0.0000,0.0000,0.0005
-0.0013,-0.0001,0.0002,-0.0000,0.0000,0.0005
-0.0013,-0.0001,0.0002,-0.0000,0.0000,0.0005
-0.0013,-0.0001,0.0002,-0.0000,0.0000,0.0005
-0.0013,-0.0001,0.0002,-0.0000,0.0000,0.0005
-0.0013,-0.0001,0.0002,-0.0000,0.0000,0.0005
-0.0013,-0.0001,0.0002,-0.0000,0.0000,0.0005
-0.0013,-0.0001,0.0002,-0.0000,0.0000,0.0005
-0.0013,-0.0001,0.0002,-0.0000,0.0000,0.0005
-0.0013,-0.0001,0.0002,-0.0000,0.0000,0.0005
-0.0013,-0.0001,0.0002,-0.0000,0.0000,0.0005
-0.0013,-0.0001,0.0002,-0.0000,0.0000,0.0005
-0.0013,-0.0001,0.0002,-0.0000,0.0000,0.0005
-0.0013,-0.0001,0.0002,-0.0000,0.0000,0.0005
-0.0013,-0.0001,0.0002,-0.0000,0.0000,0.0005
-0.0013,-0.0001,0.0002,-0.0000,-0.0000,0.0005
-0.0013,-0.0001,0.0002,-0.0000,-0.0000,0.0005
-0.0013,-0.0001,0.0002,-0.0000,-0.0000,0.0005
-0.0013,-0.0001,0.0002,-0.0000,-0.0000,0.0005
-0.0013,-0.0001,0.0002,-0.0000,-0.0000,0.0005
-0.0013,-0.0001,0.0002,-0.0000,-0.0000,0.0005
-0.0013,-0.0001,0.0002,-0.0000,-0.0000,0.0005
-0.0013,-0.0001,0.0002,-0.0000,-0.0000,0.0005
-0.0013,-0.0001,0.0002,-0.0000,-0.0000,0.0005
-0.0013,-0.0001,0.0002,-0.0000,-0.0000,0.0005
-0.0013,-0.0001,0.0002,-0.0000,-0.0000,0.0005
-0.0013,-0.0001,0.0002,-0.0000,-0.0000,0.0005
-0.0013,-0.0001,0.0002,-0.0000,-0.0000,0.0005
-0.0013,-0.0001,0.0002,-0.0000,-0.0000,0.0005
-0.0013,-0.0001,0.0002,-0.0000,-0.0000,0.0005
-0.0013,-0.0001,0.0002,-0.0000,-0.0000,0.0005
-0.0013,-0.0001,0.0002,-0.0000,-0.0000,0.0005
-0.0013,-0.0001,0.0002,-0.0000,-0.0000,0.0005
-0.0013,-0.0001,0.0002,-0.0000,-0.0000,0.0005
-0.0013,-0.0001,0.0002,-0.0000,-0.0000,0.0005
-0.0013,-0.0001,0.0002,-0.0000,-0.0000,0.0005
-0.0013,-0.0001,0.0002,-0.0000,-0.0000,0.0005
-0.0013,-0.0001,0.0002,-0.0000,-0.0000,0.0005
-0.0013,-0.0001,0.0002,-0.0000,-0.0000,0.0005
-0.0013,-0.0001,0.0002,-0.0000,-0.0000,0.0005
-0.0013,-0.0001,0.0002,-0.0000,-0.0000,0.0005
-0.0013,-0.0001,0.0002,-0.0000,0.0000,0.0005
-0.0013,-0.0001,0.0002,-0.0000,0.0000,0.0005
-0.0013,-0.0001,0.0002,-0.0000,0.0000,0.0005
-0.0013,-0.0001,0.0002,-0.0000,0.0000,0.0005
-0.0013,-0.0001,0.0002,-0.0000,0.0000,0.0005
-0.0013,-0.0001,0.0002,-0.0000,0.0000,0.0005
-0.0013,-0.0001,0.0002,-0.0000,0.0000,0.0005
-0.0013,-0.0001,0.0002,-0.0000,0.0000,0.0005
-0.0013,-0.0001,0.0002,-0.0000,0.0000,0.0005
-0.0013,-0.0001,0.0002,-0.0000,0.0000,0.0005
-0.0013,-0.0001,0.0002,-0.0000,0.0000,0.0005
-0.0013,-0.0001,0.0002,-0.0000,0.0000,0.0005
-0.0014,-0.0001,0.0002,-0.0000,0.0000,0.0005
-0.0014,-0.0001,0.0002,-0.0000,0.0000,0.0005
-0.0014,-0.0001,0.0002,-0.0000,0.0000,0.0005
-0.0014,-0.0001,0.0002,-0.0000,0.0000,0.0005
-0.0014,-0.0001,0.0002,-0.0000,0.0000,0.0005
-0.0014,-0.0001,0.0002,-0.0000,0.0000,0.0005
-0.0014,-0.0001,0.0002,-0.0000,0.0000,0.0005
-0.0014,-0.0001,0.0002,-0.0000,0.0000,0.0005
-0.0014,-0.0001,0.0002,-0.0000,0.0000,0.0005
-0.0014,-0.0001,0.0002,-0.0000,0.0000,0.0005
-0.0014,-0.0001,0.0002,-0.0000,0.0000,0.0005
-0.0014,-0.0001,0.0002,-0.0000,0.0000,0.0005
-0.0014,-0.0001,0.0002,-0.0000,0.0000,0.0005
-0.0014,-0.0001,0.0002,-0.0000,0.0000,0.0005
-0.0014,-0.0001,0.0002,-0.0000,0.0000,0.0005
-0.0014,-0.0001,0.0002,-0.0000,0.0000,0.0005
-0.0014,-0.0001,0.0002,-0.0000,0.0000,0.0005
-0.0014,-0.0001,0.0002,-0.0000,0.0000,0.0005
-0.0014,-0.0001,0.0002,-0.0000,0.0000,0.0005
-0.0014,-0.0001,0.0002,-0.0000,0.0000,0.0005
-0.0014,-0.0001,0.0002,-0.0000,0.0000,0.0005
-0.0014,-0.0001,0.0002,-0.0000,0.0000,0.0005
-0.0014,-0.0001,0.0002,-0.0000,0.0000,0.0005
-0.0014,-0.0001,0.0002,-0.0000,0.0000,0.0005
-0.0014,-0.0001,0.0002,-0.0000,0.0000,0.0005
-0.0014,-0.0001,0.0002,-0.0000,0.0000,0.0005
-0.0014,-0.0001,0.0002,-0.0000,0.0000,0.0005
-0.0014,-0.0001,0.0002,-0.0000,0.0000,0.0005
-0.0014,-0.0001,0.0002,-0.0000,0.0000,0.0005
-0.0014,-0.0001,0.0002,-0.0000,0.0000,0.0005
-0.0014,-0.0001,0.0002,-0.0000,0.0000,0.0005
-0.0014,-0.0001,0.0002,-0.0000,0.0000,0.0005
-0.0014,-0.0001,0.0002,-0.0000,0.0000,0.0005
-0.0014,-0.0001,0.0002,-0.0000,0.0000,0.0005
